q,qt,g,qtt
0.9762700785464951,-0.8541140203892403,9.787379841057392,0.15145342490186703
0.9754151864408608,-0.8539622137553633,9.787379841057392,0.15184867696288723
0.9745604481103193,-0.8538100038811284,9.787379841057392,0.1522456001267208
0.9737058635550263,-0.853657390766124,9.787379841057392,0.15264419966042672
0.9728514327749818,-0.8535043744103503,9.787379841057392,0.15304448084800087
0.9719971557701859,-0.8533509548138072,9.787379841057392,0.15344644899147575
0.9711430325406385,-0.8531971319764946,9.787379841057392,0.15385010941094843
0.9702890630863396,-0.8530429058984127,9.787379841057392,0.1542554674446084
0.9694352474072893,-0.8528882765795613,9.787379841057392,0.15466252844876793
0.9685815855034875,-0.8527332440199407,9.787379841057392,0.15507129779788836
0.9677280773749342,-0.8525778082195505,9.787379841057392,0.1554817808846108
0.9668747250752426,-0.8524219604909354,9.787379841057392,0.1558940061168142
0.9660215306744884,-0.852265692076999,9.787379841057392,0.15630800225184005
0.9651684941726796,-0.8521090029777063,9.787379841057392,0.15672377495892953
0.9643156155698163,-0.8519518931930572,9.787379841057392,0.15714132992692362
0.9634628948658984,-0.8517943627230518,9.787379841057392,0.15756067286438596
0.962610332060926,-0.8516364115676901,9.787379841057392,0.15798180949963453
0.9617579271548992,-0.8514780397269721,9.787379841057392,0.15840474558077405
0.9609056801478177,-0.8513192472008977,9.787379841057392,0.15882948687572757
0.9600535910396819,-0.851160033989467,9.787379841057392,0.15925603917226586
0.9592016598304915,-0.8510004000926802,9.787379841057392,0.15968440827804214
0.9583498363331675,-0.8508405612278337,9.787379841057392,0.16011401975200798
0.9574982429436149,-0.8506799913050604,9.787379841057392,0.16054629406941534
0.9566468083129832,-0.8505189970005298,9.787379841057392,0.16098041353834427
0.9557955328716903,-0.850357576464193,9.787379841057392,0.16141638909961484
0.9549444170501535,-0.8501957278460012,9.787379841057392,0.16185423174695507
0.9540934612787909,-0.8500334492959054,9.787379841057392,0.16229395252729295
0.9532426659880201,-0.849870738963857,9.787379841057392,0.16273556254104665
0.9523920316082588,-0.8497075949998071,9.787379841057392,0.16317907294242037
0.9515415585699247,-0.8495440155537066,9.787379841057392,0.16362449493970008
0.9506912473034356,-0.8493799987755071,9.787379841057392,0.16407183979554868
0.9498410989625373,-0.8492155393747767,9.787379841057392,0.16452112823384177
0.9489911147653103,-0.8490506317550891,9.787379841057392,0.1649723819333616
0.9481412952301624,-0.8488852736478846,9.787379841057392,0.1654256135672219
0.9472916408754993,-0.8487194627846166,9.787379841057392,0.16588083587229863
0.9464421522197262,-0.8485531968967387,9.787379841057392,0.16633806164963993
0.9455928297812485,-0.8483864737157045,9.787379841057392,0.16679730376483906
0.9447436740784714,-0.8482192909729676,9.787379841057392,0.16725857514841333
0.9438946856298004,-0.8480516463999814,9.787379841057392,0.16772188879618216
0.9430458649536408,-0.8478835377281997,9.787379841057392,0.16818725776964968
0.9421972125683981,-0.8477149626890759,9.787379841057392,0.168654695196388
0.9413487289924773,-0.8475459190140636,9.787379841057392,0.16912421427042346
0.9405004147442841,-0.8473764044346164,9.787379841057392,0.16959582825262587
0.9396522703422238,-0.8472064166821879,9.787379841057392,0.17006955047109815
0.9388042963047014,-0.8470359534882315,9.787379841057392,0.17054539432157131
0.9379564931501227,-0.846865012584201,9.787379841057392,0.1710233732677976
0.9371088613968929,-0.8466935917015498,9.787379841057392,0.1715035008419512
0.9362614015634172,-0.8465216885717315,9.787379841057392,0.17198579064502634
0.9354141141681012,-0.8463493009261998,9.787379841057392,0.17247025634724011
0.93456699972935,-0.8461764264964081,9.787379841057392,0.1729569116884387
0.9337200587655691,-0.84600306301381,9.787379841057392,0.1734457704785036
0.9328732917951638,-0.8458292082098591,9.787379841057392,0.1739368465977616
0.9320266993365395,-0.845654859816009,9.787379841057392,0.17443015399739675
0.9311802819081014,-0.8454800155637132,9.787379841057392,0.1749257066998648
0.930334040028255,-0.8453046731844254,9.787379841057392,0.1754235187993109
0.9294879742154057,-0.8451288304095989,9.787379841057392,0.17592360446198851
0.9286420849879587,-0.8449524849706875,9.787379841057392,0.17642597792667922
0.9277963728643195,-0.8447756345991447,9.787379841057392,0.17693065350512055
0.9269508383628934,-0.8445982770264241,9.787379841057392,0.17743764558242928
0.9261054820020855,-0.8444204099839793,9.787379841057392,0.17794696861753195
