q,p,H
1.2968387250605686,-4.069134342119208,84.50203640383192
1.2394352383008287,-1.04587030554129,6.971755615539141
1.4400332953134656,-1.7659854338051417,17.97434192968432
1.35306887847313,-2.7392550211717603,39.468239089587016
1.4072954160456992,-1.441186378411495,12.595095469394233
1.1674331070009494,4.552469332503922,104.91030622151138
2.0451606677327065,-0.23907366751688208,7.753887814423034
2.0521360159253903,-2.9807106082855017,51.971275063388205
1.7126714149968916,1.0741583153028937,9.988713818552064
1.3962565538622829,3.2746893051924584,55.77277418944229
1.4290052981099648,-2.348708898921287,29.904249385838195
1.4224548917768338,1.3687711105994804,11.65544069282263
1.4795497152676198,3.8226185691206087,75.66334154267224
1.1324800561188881,-1.552754210190792,13.2539459477251
1.827746250058044,3.433323481437432,64.15738898468095
1.7605588991184096,-4.322172507730521,98.02523340808389
1.7331068220832475,3.9614764087596903,82.85388254118651
1.3691504873693012,-3.953342632759982,80.16908689972236
1.267015275239316,-1.4694337795938806,12.395605934123193
1.2495290151328518,2.1899602055262104,25.51674011975319
1.4404620362018803,-4.7168954623250325,113.62864129670199
1.2975551706567026,-4.311280719032754,94.65130421185482
1.6649391055735354,-0.6616387992100838,6.0328548362731125
1.7093658090802681,-1.0622317910144998,9.83456900337762
1.558663911257613,-0.0692742504292827,3.113570734514684
1.8682194747577494,-3.5932542965765535,70.15913078580977
1.694280974873786,2.6612476474124946,39.48341520100234
1.2544414751715616,3.853675302256235,75.80837608467911
1.478308555243117,0.31914956308066245,3.1033982808601763
1.6916873298739428,4.088956379380866,87.64952344454446
1.2801596489258176,-2.151501888281456,24.79308563642077
1.3884442054777495,-3.7006160532218013,70.58930413623438
1.31918534163942,3.107058515688614,50.0725803313013
1.2676712544249167,0.9561838380748515,6.173262663795655
1.543586356316711,1.4897231550160246,14.088064242369574
1.2252094981894008,2.498126659460011,32.65871114162158
1.6701380903769298,3.0786300964141073,51.27364712026363
1.6140570159591918,-0.303486188552748,3.9292393601108735
1.630446788791481,1.457445501514341,14.207521016713839
1.841410505909428,1.5957594599789697,18.078523174132812
1.8977916906516703,2.951326647822733,49.44352815828806
1.9533157765044304,-2.291644087942626,32.71842075442402
1.1733317256509532,-2.724347923415923,38.41161589755254
2.0505234673509793,4.705608056657265,118.24329721313576
1.7513934695362836,1.7009921423306649,19.007949065277288
1.368724600422532,3.7806879268788425,73.49051399003547
1.224632458538753,1.048081226985408,6.946034440768531
1.1268970405030707,-1.1487971477014014,7.784674724010079
1.5146028764401074,-2.3312150908807547,29.982725023740734
1.2058878903626198,-1.4358197325131061,11.70281665880562
1.8152047745599176,-3.7831997309035015,76.66651102571134
1.1306596753534337,1.2800348385580698,9.386982834950961
1.7652153056956106,4.898348639210518,124.62854549151919
1.8858102405342023,-4.674148963279302,115.01162141176525
1.5595353661681277,-2.586603620691117,36.54789477703741
1.2029172026062773,-1.4377620478893127,11.721737263078895
1.6010041162128674,0.5048856586911903,4.651162418289058
1.3958759310171596,-2.9461223961451233,45.551128917460765
1.4318975012271813,-0.25920105526858617,2.673294641797024
1.6958237195599986,3.0837826655148817,51.63303395305026
1.6768727150213631,4.020225280472811,84.74685202390137
1.9877092392016698,-1.4332359349796073,17.098616696262887
1.4063599980617247,-0.8787888341772252,6.066630473595009
2.051541701847539,-1.5132464841357862,18.99083677188112
1.773590456278356,-0.20441755688116015,4.941035895640154
1.3408766896916633,-1.7725278670086442,17.605659817074322
1.6684568100580783,0.8824281758611265,7.76432609300006
1.6302415943451032,0.8940154577361179,7.581607533621437
1.5791368889869428,2.9620031143706473,47.093443216730634
1.2589856332818288,3.641549865918826,67.87485982734852
1.8424222514103148,-2.8213817422462584,45.156767154392305
1.1361787408560224,0.968198296180188,5.8943542957165125
1.932614723621846,2.2108591187255398,30.684236371713645
1.2814920237697884,0.4884789252413455,2.8463907745729182
2.0344152282065457,0.7775753601869546,10.368952864447982
1.1651469232597642,2.340116486105207,28.660102505735562
1.5762207444768488,-2.6531317331685367,38.40196424988847
1.6329314216989985,-2.1383418307959765,26.467445574215738
1.773091686950679,-0.41896054790395,5.60539643055974
1.8365222410785114,4.949871293521795,127.80660472974874
2.0675920102894434,-3.561592310499667,71.15177019531498
1.4103553913260787,3.519483325981131,64.1593307841388
1.6212371914998915,-3.59158250245313,68.0174362850122
2.0566467122107044,2.2257949258013845,32.37089705542311
1.3599400199096519,-4.262525319268885,92.82749573623573
1.8830759044833263,-4.848665001265685,123.29417420018719
1.8530653403532145,2.1112139368318648,27.742580908811735
1.122795714787602,-1.7949903431301726,17.2868081937105
1.4245926855192157,1.022489962650531,7.52634878608187
1.6087781158169197,0.6470584481210597,5.524688479528563
1.34248414188913,-0.31379201818044855,2.3957810337897003
1.6305693775932832,-0.18562032968116604,3.759951793165638
1.2795052421882946,-3.9520461345104154,79.73915379113397
1.5930614176411417,-2.4712212500882202,33.85607481061649
1.8030826258492283,2.3416017520597467,32.409026401908925
1.8155945549414823,2.3890825396785473,33.645647555633055
1.1651608166808374,1.1762392695199972,8.19710733380199
1.923880205430665,-1.5108670961656925,17.56869656284128
2.04689545752346,-1.5016849392175735,18.763243222111228
1.9773542428567752,0.38692061923127685,7.464428920324771
2.0286275131958305,-3.1954367461286393,58.33453638750823
1.2396283831794193,-0.014779405432415516,1.504276408149602
1.9861610444450664,3.5597355435204694,70.16957771152039
2.069716950905743,1.6314706531329808,21.060346564284707
1.69838897248802,-2.541420750858575,36.39895253094792
1.8613205751151933,-2.0753481564130274,27.070671001406595
2.053969596424643,1.9769737817038422,27.11133039275215
1.4606589733711557,-1.1647285985240021,9.27690344271237
1.1144149317502623,0.47119864293838987,2.2688357366189944
1.8314478219953219,3.193915729163127,56.25866614185937
1.7819154979016871,4.629763010689839,111.97854600849499
1.2677741927374453,-2.786186159157692,40.41636814196585
1.2514819143718285,0.3656881573890569,2.212558666552381
1.5212419754333824,-0.36248841574544954,3.507793620416851
1.4409071451402617,3.854737321906752,76.68052456706546
1.5801921056888641,-2.4436243831220827,33.08978348214306
2.01849439313843,-2.6289996797148394,41.72499372364453
1.6528089444283656,4.201386966996331,92.01046539634578
1.9365525047803478,2.0594249075150888,27.491565726708895
1.4469964014864547,3.5847041161420563,66.66905038599641
1.6415574268696322,-3.1178812021354174,52.274263448763996
2.0262928293828213,-2.3572900462425794,35.03825993440924
1.499860116633085,-4.997527408948733,127.59706447138846
1.949234292101834,-4.208228703837362,94.96337166606565
1.8766612492119648,2.624043806290773,40.11170890149119
1.601708966964312,-1.8217985919856137,19.976295450022114
1.756907834878707,-2.4812425980031136,35.370898089246076
1.6775413878218082,3.7605241789382866,74.64869026440807
1.2129344991802684,-3.438553628244967,60.534849519984725
1.104224906331095,-3.990166547839673,80.7447041861033
1.2760194785204995,-2.459365341511024,31.875098286170427
1.6110616896363812,1.5607728792823474,15.62749336375618
1.6919111678368375,-0.661425701788878,6.240889971469168
1.4950879246537516,-0.5623230017740086,4.273277311395783
1.4643721299284411,0.3233045161289896,3.037385485478186
1.467610339159994,2.651778290401343,37.69266339638193
1.8586634398284256,0.20919681402452817,5.728679883951672
1.4494924039107762,-3.9148433710570196,79.06216225364936
1.5822613894990978,-3.27868706605714,56.99628443725759
1.7809408515950391,0.8253365007009439,8.202347740811053
1.651032721749011,2.5390416087603205,35.97254257905638
2.0968626076570867,0.7873453484548527,11.17212360716059
1.3084507067007367,3.2999820260537955,56.208706196984906
1.1654687640599493,0.2702602513740988,1.6454274343044015
1.1783703888101311,-4.555143955665307,105.06174361361502
1.2274983521480132,0.1794451693202701,1.62395622856941
1.7094355452152055,-1.5468979828789022,16.157917081104177
1.6062416532357067,3.572545621009125,67.22877884337142
